
> dao-to-tu-tien@1.0.0 dev
> vite

Port 4200 is in use, trying another one...

  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m416[22m[2m[0m ms[22m
[2m17:57:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DungeonPage.tsx[22m
[2m17:58:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/login.css[22m
[2m17:58:06[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DungeonPage.tsx[22m
[2m17:58:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DungeonPage.tsx[22m
[2m17:58:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DungeonPage.tsx[22m
[2m17:58:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/battle.css[22m
[2m17:58:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/battle.css[22m
[2m17:58:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/battle.css[22m
[2m17:58:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LeaderboardPage.tsx[22m
[2m17:59:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LeaderboardPage.tsx[22m
[2m17:59:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LeaderboardPage.tsx[22m
[2m17:59:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/tower.css[22m
[2m17:59:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/TowerPage.tsx[22m
[2m18:00:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/TowerPage.tsx[22m
[2m18:00:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/TowerPage.tsx[22m
[2m18:00:28[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/login.css[22m
[2m18:00:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/TowerPage.tsx[22m
[2m18:01:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/login.css[22m
[2m18:01:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/header/PlayerInfo.tsx[22m
[2m18:01:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/header/PlayerInfo.tsx[22m
[2m18:01:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/game/TowerPagoda.tsx[22m
[2m18:01:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/game/TowerPagoda.tsx[22m
[2m18:02:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/game/TowerPagoda.tsx[22m
[2m18:02:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/game/TowerPagoda.tsx[22m
[2m18:02:40[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/tower.css[22m
[2m18:03:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/game/BattleScreen.tsx[22m
[2m18:03:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx, /src/pages/LeaderboardPage.tsx, /src/pages/CharacterCreatePage.tsx, /src/pages/CharacterPage.tsx, /src/pages/ArenaPage.tsx, /src/components/routing/GameShell.tsx, /src/pages/QuestPage.tsx, /src/pages/DungeonPage.tsx, /src/pages/TowerPage.tsx, /src/pages/InventoryPage.tsx, /src/components/routing/ProtectedRoute.tsx, /src/pages/LoginPage.tsx, /src/pages/HomePage.tsx, /src/components/game/PlayerHeader.tsx, /src/components/game/BattleScreen.tsx, /src/components/game/ItemDetailModal.tsx[22m
[2m18:03:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DungeonPage.tsx, /src/App.tsx, /src/pages/LeaderboardPage.tsx, /src/pages/CharacterCreatePage.tsx, /src/pages/CharacterPage.tsx, /src/pages/ArenaPage.tsx, /src/components/routing/GameShell.tsx, /src/pages/QuestPage.tsx, /src/pages/TowerPage.tsx, /src/pages/InventoryPage.tsx, /src/components/routing/ProtectedRoute.tsx, /src/pages/LoginPage.tsx, /src/pages/HomePage.tsx, /src/components/game/PlayerHeader.tsx, /src/components/game/BattleScreen.tsx[22m
[2m18:03:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/game/BattleScreen.tsx[22m
[2m18:03:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CharacterCreatePage.tsx[22m
[2m18:03:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DungeonPage.tsx, /src/App.tsx, /src/pages/LeaderboardPage.tsx, /src/pages/CharacterPage.tsx, /src/pages/ArenaPage.tsx, /src/components/routing/GameShell.tsx, /src/pages/QuestPage.tsx, /src/pages/TowerPage.tsx, /src/pages/InventoryPage.tsx, /src/components/routing/ProtectedRoute.tsx, /src/pages/LoginPage.tsx, /src/pages/HomePage.tsx, /src/components/game/PlayerHeader.tsx, /src/components/game/BattleScreen.tsx[22m
[2m18:03:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/game/BattleScreen.tsx[22m
[2m18:03:25[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/DungeonPage.tsx, /src/App.tsx, /src/pages/LeaderboardPage.tsx, /src/pages/CharacterPage.tsx, /src/pages/ArenaPage.tsx, /src/components/routing/GameShell.tsx, /src/pages/QuestPage.tsx, /src/pages/TowerPage.tsx, /src/pages/InventoryPage.tsx, /src/components/routing/ProtectedRoute.tsx, /src/pages/LoginPage.tsx, /src/pages/HomePage.tsx, /src/components/game/PlayerHeader.tsx, /src/components/game/BattleScreen.tsx[22m
[2m18:03:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/game/BattleScreen.tsx[22m
[2m18:03:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LeaderboardPage.tsx[22m
[2m18:03:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/game/BattleScreen.tsx[22m
[2m18:03:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/routing/GameShell.tsx[22m
[2m18:03:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/CharacterCreatePage.tsx[22m
[2m18:04:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/routing/GameShell.tsx[22m
[2m18:04:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.tsx[22m
[2m18:04:34[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.tsx[22m
[2m18:04:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.tsx[22m
[2m18:05:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/main.tsx[22m
[2m18:06:36[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/components.css[22m
